"id";"price";"img";"stocks";"drugcode"
1;71;"http://dummyimage.com/161x247.png/dddddd/000000";74;"40104-703"
2;26;"http://dummyimage.com/104x162.png/5fa2dd/ffffff";55;"17856-1295"
3;19;"http://dummyimage.com/190x195.png/cc0000/ffffff";60;"64942-1106"
4;79;"http://dummyimage.com/149x141.png/dddddd/000000";25;"36987-1697"
5;74;"http://dummyimage.com/173x161.png/5fa2dd/ffffff";10;"31722-340"
6;82;"http://dummyimage.com/221x209.png/dddddd/000000";21;"54575-166"
7;24;"http://dummyimage.com/130x224.png/cc0000/ffffff";53;"54340-802"
8;67;"http://dummyimage.com/140x226.png/5fa2dd/ffffff";64;"0041-0350"
9;98;"http://dummyimage.com/226x112.png/ff4444/ffffff";94;"61787-499"
10;18;"http://dummyimage.com/221x200.png/ff4444/ffffff";76;"49884-407"
11;12;"http://dummyimage.com/153x169.png/dddddd/000000";67;"43419-304"
12;49;"http://dummyimage.com/194x158.png/ff4444/ffffff";2;"17089-347"
13;10;"http://dummyimage.com/217x250.png/ff4444/ffffff";22;"42549-561"
14;64;"http://dummyimage.com/244x204.png/ff4444/ffffff";4;"0135-0246"
15;7;"http://dummyimage.com/205x157.png/dddddd/000000";10;"68745-1087"
16;77;"http://dummyimage.com/218x179.png/dddddd/000000";44;"59450-315"
17;23;"http://dummyimage.com/204x195.png/ff4444/ffffff";42;"16590-294"
18;76;"http://dummyimage.com/149x222.png/dddddd/000000";22;"36987-2154"
19;89;"http://dummyimage.com/103x171.png/5fa2dd/ffffff";18;"0049-5460"
20;78;"http://dummyimage.com/217x201.png/ff4444/ffffff";93;"55154-7750"
21;92;"http://dummyimage.com/115x243.png/cc0000/ffffff";8;"55910-296"
22;18;"http://dummyimage.com/131x114.png/dddddd/000000";94;"0078-0635"
23;93;"http://dummyimage.com/250x155.png/ff4444/ffffff";78;"54868-3362"
24;59;"http://dummyimage.com/194x204.png/cc0000/ffffff";53;"12745-541"
25;39;"http://dummyimage.com/204x228.png/dddddd/000000";69;"55316-315"
26;71;"http://dummyimage.com/107x237.png/cc0000/ffffff";14;"54616-001"
27;70;"http://dummyimage.com/115x205.png/5fa2dd/ffffff";55;"16590-589"
28;15;"http://dummyimage.com/203x131.png/cc0000/ffffff";59;"42472-002"
29;45;"http://dummyimage.com/166x249.png/cc0000/ffffff";51;"62802-915"
30;47;"http://dummyimage.com/123x225.png/cc0000/ffffff";54;"43269-619"
31;40;"http://dummyimage.com/138x109.png/dddddd/000000";31;"50322-003"
32;23;"http://dummyimage.com/217x138.png/ff4444/ffffff";96;"52125-654"
33;22;"http://dummyimage.com/121x204.png/cc0000/ffffff";64;"60977-116"
34;19;"http://dummyimage.com/103x132.png/dddddd/000000";77;"0071-0806"
35;20;"http://dummyimage.com/203x241.png/dddddd/000000";43;"53746-110"
36;100;"http://dummyimage.com/186x206.png/5fa2dd/ffffff";58;"58411-125"
37;26;"http://dummyimage.com/175x238.png/cc0000/ffffff";5;"49035-016"
38;40;"http://dummyimage.com/173x143.png/dddddd/000000";67;"63354-910"
39;84;"http://dummyimage.com/103x173.png/ff4444/ffffff";16;"61957-1470"
40;44;"http://dummyimage.com/140x209.png/dddddd/000000";44;"61995-0602"
41;94;"http://dummyimage.com/187x196.png/ff4444/ffffff";89;"66988-100"
42;97;"http://dummyimage.com/200x199.png/cc0000/ffffff";26;"35000-859"
43;2;"http://dummyimage.com/184x218.png/dddddd/000000";21;"0268-6605"
